Class,Diagram
CompletedInheritance.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/CompletedInheritance.svg"" /></details>"
ObjectEditor.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Editor/ObjectEditor/ObjectEditor.svg"" /></details>"
SceneEditor.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Editor/SceneEditor/SceneEditor.svg"" /></details>"
AmbientLightingModel.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/AmbientLightingModel/AmbientLightingModel.svg"" /></details>"
AvatarConfigurationsToBones.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/AvatarConfigurationsToBones/AvatarConfigurationsToBones.svg"" /></details>"
BackgroundSelectorModel.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/BackgroundSelectorModel/BackgroundSelectorModel.svg"" /></details>"
CameraModel.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/CameraModel/CameraModel.svg"" /></details>"
EffectSelectorModel.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/EffectSelectorModel/EffectSelectorModel.svg"" /></details>"
LightingSelectorModel.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/LightingSelectorModel/LightingSelectorModel.svg"" /></details>"
LineRendererModel.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/LineRendererModel/LineRendererModel.svg"" /></details>"
Model.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/Model/Model.svg"" /></details>"
MotiveConnectModel.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/MotiveConnectModel/MotiveConnectModel.svg"" /></details>"
RandomNameGenerator.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Utility/RandomNameGenerator/RandomNameGenerator.svg"" /></details>"
StringUtility.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Utility/StringUtility/StringUtility.svg"" /></details>"
WindowUtilityFunctions.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Utility/WindowUtilityFunctions/WindowUtilityFunctions.svg"" /></details>"
ActorView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ActorView/ActorView.svg"" /></details>"
AddActor.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/AddActor/AddActor.svg"" /></details>"
AddRigidBody.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/AddRigidBody/AddRigidBody.svg"" /></details>"
