Class,Diagram
CompletedInheritance,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/CompletedInheritance.svg"" />"
ObjectEditor,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Editor/ObjectEditor/ObjectEditor.svg"" />"
SceneEditor,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Editor/SceneEditor/SceneEditor.svg"" />"
AmbientLightingModel,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/AmbientLightingModel/AmbientLightingModel.svg"" />"
AvatarConfigurationsToBones,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/AvatarConfigurationsToBones/AvatarConfigurationsToBones.svg"" />"
BackgroundSelectorModel,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/BackgroundSelectorModel/BackgroundSelectorModel.svg"" />"
CameraModel,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/CameraModel/CameraModel.svg"" />"
EffectSelectorModel,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/EffectSelectorModel/EffectSelectorModel.svg"" />"
LightingSelectorModel,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/LightingSelectorModel/LightingSelectorModel.svg"" />"
LineRendererModel,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/LineRendererModel/LineRendererModel.svg"" />"
Model,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/Model/Model.svg"" />"
MotiveConnectModel,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Models/MotiveConnectModel/MotiveConnectModel.svg"" />"
RandomNameGenerator,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Utility/RandomNameGenerator/RandomNameGenerator.svg"" />"
StringUtility,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Utility/StringUtility/StringUtility.svg"" />"
WindowUtilityFunctions,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Utility/WindowUtilityFunctions/WindowUtilityFunctions.svg"" />"
ActorView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ActorView/ActorView.svg"" />"
AddActor,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/AddActor/AddActor.svg"" />"
AddRigidBody,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/AddRigidBody/AddRigidBody.svg"" />"
AmbientLightingView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/AmbientLightingView/AmbientLightingView.svg"" />"
BackgroundSelector,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/BackgroundSelector/BackgroundSelector.svg"" />"
CameraView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/CameraView/CameraView.svg"" />"
ComponentHeader,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ComponentHeader/ComponentHeader.svg"" />"
EffectSelector,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/EffectSelector/EffectSelector.svg"" />"
LightSelection,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/LightSelection/LightSelection.svg"" />"
LineRendererView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/LineRendererView/LineRendererView.svg"" />"
ModeChangeView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ModeChangeView/ModeChangeView.svg"" />"
ObjectSearchView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectSearchView/ObjectSearchView.svg"" />"
ObjectSelectionOption,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectSelectionOption/ObjectSelectionOption.svg"" />"
ObjectView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectView/ObjectView.svg"" />"
ParticleView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ParticleView/ParticleView.svg"" />"
PreviewView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/PreviewView/PreviewView.svg"" />"
RemoveActor,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/RemoveActor/RemoveActor.svg"" />"
RigidBodyView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/RigidBodyView/RigidBodyView.svg"" />"
SceneView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SceneView/SceneView.svg"" />"
SearchBoxView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SearchBoxView/SearchBoxView.svg"" />"
SkyboxSelection,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SkyboxSelection/SkyboxSelection.svg"" />"
SolidLightView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SolidLightView/SolidLightView.svg"" />"
SunlightView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SunlightView/SunlightView.svg"" />"
ThreePointLightView,"<img style=""max-width:800px"" src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ThreePointLightView/ThreePointLightView.svg"" />"
